User-ID,ISBN,Rating,Author,Gender
502,3110,6,263,1
502,2619,8,726,1
502,806,7,1107,1
503,3356,9,1038,1
504,3983,10,933,1
505,1962,1,1068,1
506,3581,9,132,1
506,2880,7,171,1
507,148,8,1142,1
507,2258,10,1173,1
508,3977,6,356,0
508,3490,7,999,1
510,1821,10,630,1
512,2964,5,47,0
513,3172,8,753,1
513,2256,7,1173,1
513,3681,6,1064,1
513,3369,5,1111,1
514,1667,7,236,0
515,54,6,894,0
515,3279,9,256,0
515,2659,10,209,0
515,3213,9,40,0
515,3648,9,637,1
516,3940,9,513,1
518,154,10,1234,1
519,2211,7,82,0
520,2682,8,1260,1
520,2192,8,372,1
520,1516,6,770,0
523,321,8,185,0
523,2928,5,252,1
523,455,9,368,0
523,353,9,903,0
523,1816,7,630,1
523,3253,6,63,1
523,1330,10,8,0
523,3341,9,148,1
523,3620,5,1036,1
523,2241,10,493,0
523,1526,8,643,1
523,270,9,384,0
523,556,8,539,1
523,1812,10,472,1
523,1238,10,160,0
523,1285,10,835,0
523,444,7,67,0
523,3669,6,1000,1
523,3873,9,33,1
523,86,9,1320,0
523,107,8,88,1
523,1462,10,770,0
523,2512,9,780,0
523,2048,7,539,1
523,3110,9,263,1
523,1838,10,511,0
523,3518,7,612,0
524,3126,9,1173,1
524,2083,8,278,1
526,1851,9,811,0
526,977,8,1114,0
527,2542,7,780,0
527,713,7,825,0
529,131,7,439,1
529,1866,7,923,0
529,3595,8,369,1
530,2513,10,780,0
530,131,8,439,1
531,2771,10,95,1
534,2319,8,437,1
534,4023,6,309,1
534,2121,5,580,1
535,2130,10,931,1
535,127,9,894,0
536,620,10,1056,1
537,2581,8,780,0
538,1964,10,924,1
538,559,9,539,1
538,3470,10,864,0
538,3539,8,217,0
538,3987,8,20,0
538,2398,9,121,1
538,3590,10,306,0
538,3029,9,559,1
538,2593,9,219,0
538,1179,9,789,0
538,2996,10,291,1
538,1451,9,1189,0
538,2100,10,1292,0
538,1436,9,966,0
538,167,8,541,1
538,2088,8,180,0
538,3520,8,784,0
538,3931,8,294,0
538,2598,10,938,0
538,1433,9,1189,0
538,30,5,217,0
539,2279,7,1173,1
540,930,7,180,0
540,456,8,585,0
542,3851,8,394,1
542,1860,9,793,0
545,2108,9,539,1
545,2880,7,171,1
545,3102,8,1173,1
545,1907,7,1139,1
545,2302,9,1173,1
546,3873,9,33,1
547,3543,10,1173,1
547,2224,7,1189,0
549,2293,9,1173,1
549,2,10,964,0
549,561,8,68,0
550,3270,8,864,0
551,3041,9,1173,1
552,2420,6,570,0
552,3702,7,932,1
553,1145,10,923,0
553,1281,8,652,1
553,2223,8,1189,0
556,1281,9,652,1
556,2818,10,912,1
556,2659,10,209,0
556,695,7,79,0
556,684,8,79,0
556,1892,9,1056,1
556,638,9,79,0
557,871,5,938,0
557,1122,10,615,0
558,2200,5,524,1
558,2150,8,738,0
558,3569,10,132,1
558,3350,8,1222,1
558,448,8,1001,1
558,1333,6,53,1
559,3121,7,576,1
560,3839,10,841,0
560,3774,10,137,1
560,1881,10,395,1
560,1882,10,395,1
561,2045,7,931,1
561,1901,8,1268,1
561,3359,8,283,1
561,2490,8,950,1
561,3086,8,864,0
561,843,7,633,1
562,1814,9,985,0
562,3083,10,676,0
562,2112,9,539,1
563,3040,10,1173,1
564,2063,9,539,1
564,180,6,1187,1
564,1864,7,152,1
564,614,6,1043,1
565,2494,10,219,0
565,2589,10,560,0
566,989,8,694,1
566,1854,7,945,0
567,1968,6,540,1
567,2078,8,1120,0
568,1418,10,780,0
569,421,9,51,0
570,3099,9,576,1
570,1953,7,924,1
571,1960,10,35,0
571,2292,10,1173,1
571,1860,10,793,0
571,2280,10,1173,1
572,3423,10,397,1
573,1675,8,243,0
573,1756,8,501,1
573,3066,8,864,0
573,2043,6,539,1
573,3271,9,864,0
573,1745,9,630,1
573,241,10,760,0
573,1720,10,630,1
573,3396,9,864,0
573,3077,9,864,0
573,3222,9,864,0
574,2154,8,644,1
574,1504,6,292,1
574,1913,5,1156,0
574,3509,6,1173,1
575,341,8,610,0
575,2337,7,1173,1
575,2297,8,1173,1
576,2291,7,1173,1
576,3102,7,1173,1
578,2004,10,894,0
578,1328,7,851,1
579,1709,3,1034,1
579,114,6,610,0
579,1732,1,243,0
579,3229,8,1072,1
579,3780,8,413,1
580,1009,7,276,1
580,444,9,67,0
581,713,4,825,0
581,1327,8,240,1
581,972,8,10,0
581,3431,9,1269,0
581,2451,8,683,0
582,2561,7,938,0
582,2275,10,1173,1
582,143,8,736,1
582,3663,10,1063,1
583,1752,10,1052,1
583,507,7,865,0
583,840,7,1217,0
583,2033,7,175,1
583,1069,8,625,1
584,3324,8,631,1
585,1296,4,1241,1
586,1828,8,1275,0
587,750,8,887,0
587,1496,8,292,1
588,460,10,368,0
589,690,8,83,0
590,1047,5,1293,0
590,1700,5,864,0
590,2285,5,726,1
590,1550,5,1256,1
590,1588,5,1256,1
590,1031,5,1034,1
590,1277,5,1046,1
591,713,7,825,0
591,95,10,1030,0
591,3658,8,772,1
592,3620,7,1036,1
593,234,3,1188,0
593,2745,6,1054,0
593,1714,7,828,0
594,1844,7,511,0
594,2184,9,840,0
594,3256,10,633,1
594,1720,10,630,1
595,3340,8,1099,0
595,3580,6,606,0
596,2584,5,938,0
596,918,7,938,0
599,3075,8,864,0
600,2806,8,1221,1
601,2141,8,326,1
601,3268,10,1240,1
601,2350,10,632,1
601,3683,7,493,0
602,2289,10,1173,1
602,2346,9,1173,1
602,3654,7,522,0
602,2934,9,292,1
603,27,10,845,0
603,2756,9,190,0
604,1195,3,845,0
606,3041,8,1173,1
608,1756,8,501,1
608,1953,7,924,1
608,2832,7,1214,0
609,3072,7,176,1
610,1872,9,1084,1
610,2903,9,1016,0
611,2831,6,1214,0
611,2124,8,138,0
612,3432,9,397,1
612,2928,10,252,1
612,3879,10,33,1
612,2995,8,291,1
613,3293,8,1014,0
613,827,7,82,0
613,2112,7,539,1
613,2733,9,1260,1
613,745,9,83,0
613,748,8,633,1
613,2192,9,372,1
613,2695,10,633,1
613,3879,9,33,1
613,3874,9,33,1
613,2106,8,175,1
613,1509,7,25,0
614,1071,9,566,0
614,3410,8,1269,0
614,2154,8,644,1
614,58,10,1030,0
614,3818,6,1040,1
614,3033,8,410,1
616,260,10,405,0
616,661,10,1002,1
616,1305,10,263,1
616,599,10,80,0
616,1397,10,1159,0
619,2410,9,828,0
619,2788,10,677,0
619,2317,10,1173,1
619,230,9,84,0
619,1629,9,292,1
619,181,10,1187,1
619,3046,10,1173,1
619,3429,10,397,1
619,2725,10,938,0
619,3191,9,676,0
619,2549,10,938,0
620,3919,8,1086,0
620,3359,5,283,1
620,3132,8,1173,1
621,1397,9,1159,0
622,593,7,304,1
622,3270,8,864,0
622,2327,6,918,0
622,2105,7,142,1
626,2003,8,931,1
626,3026,9,545,1
626,324,7,545,1
627,3105,10,576,1
627,903,8,938,0
628,3432,10,397,1
628,2610,8,1207,0
628,3964,8,1073,1
630,2784,7,1214,0
635,1856,5,511,0
635,2562,10,938,0
635,1302,5,630,1
635,617,5,15,0
635,2561,10,938,0
635,2570,10,938,0
635,73,5,463,0
635,1294,6,501,1
635,2597,5,938,0
635,245,5,760,0
635,2767,10,938,0
635,1675,10,243,0
635,680,5,83,0
635,3295,5,83,0
636,2302,7,1173,1
637,1503,7,292,1
637,1845,9,1102,1
637,1942,5,1156,0
637,2275,9,1173,1
637,3103,8,1173,1
637,133,9,439,1
638,1799,6,10,0
638,1821,7,630,1
638,1210,9,486,0
638,321,6,185,0
640,378,9,610,0
640,1720,9,630,1
640,2004,10,894,0
641,2012,7,175,1
641,134,7,74,0
641,2627,7,453,1
641,3982,7,1133,0
641,106,8,923,0
641,1172,8,923,0
641,1293,9,877,1
641,3595,7,369,1
643,3660,9,340,1
643,393,8,1204,0
643,328,10,274,0
643,390,10,855,1
644,1905,8,175,1
646,2884,9,922,1
646,1286,10,505,1
646,3653,9,569,0
646,1275,7,835,0
646,564,9,290,1
646,3344,8,957,1
647,1030,9,271,0
651,2136,9,1156,0
652,2690,10,1257,1
652,3452,10,612,0
652,125,8,1030,0
653,3800,10,1249,1
653,3806,5,1251,1
655,3634,6,1245,1
656,3255,9,783,0
661,2262,7,1082,1
661,787,6,83,0
661,3321,5,656,1
661,724,5,83,0
661,2396,6,947,0
661,646,7,83,0
661,3747,7,1042,1
664,2283,5,342,0
664,2031,5,1120,0
664,1907,5,1139,1
666,3705,8,932,1
667,2045,9,931,1
667,2023,9,886,0
667,2307,5,918,0
668,886,8,938,0
668,1254,7,1104,0
668,2562,10,938,0
669,1009,8,276,1
669,3988,9,933,1
670,2479,10,438,1
670,779,9,825,0
671,1413,8,50,0
671,444,8,67,0
672,1323,8,512,0
672,125,8,1030,0
672,1821,3,630,1
673,1738,9,254,0
674,444,10,67,0
674,2015,8,539,1
674,2121,9,580,1
674,2911,7,745,0
676,3673,7,82,0
676,3985,8,1133,0
676,2649,8,1257,1
676,2147,6,1189,0
677,3364,9,107,1
678,3945,8,513,1
678,2511,7,780,0
678,2003,10,931,1
678,4027,5,128,0
678,2504,8,780,0
678,3986,8,933,1
679,1944,5,539,1
681,3429,8,397,1
681,2797,10,11,0
683,3689,8,1189,0
683,307,7,320,1
684,3859,10,92,0
684,3717,10,1069,1
685,2891,5,47,0
685,3913,5,1205,0
685,2900,5,1216,0
685,3888,5,294,0
685,2543,5,938,0
685,2743,5,914,0
685,2505,5,83,0
685,1089,5,615,0
685,1134,5,615,0
685,2570,5,938,0
685,4009,5,533,1
685,98,5,1213,0
685,2709,5,914,0
685,925,5,938,0
686,2880,9,171,1
686,1056,8,967,0
686,3961,9,517,1
686,715,8,1043,1
686,2342,9,1173,1
686,2023,9,886,0
687,646,10,83,0
687,1678,8,14,0
687,3610,10,225,1
687,3871,9,1031,1
687,985,10,858,1
687,1146,10,923,0
689,1444,8,1126,0
689,820,8,1061,1
689,1254,6,1104,0
689,2097,8,886,0
689,2131,7,1079,1
689,3246,7,703,0
690,1511,7,1082,1
690,3177,7,154,1
690,136,7,439,1
690,2477,7,215,1
691,1196,10,386,0
691,2286,9,726,1
691,728,9,1043,1
693,699,5,887,0
694,3387,8,231,1
695,1843,10,958,1
696,3954,9,513,1
696,4,10,185,0
697,1009,9,276,1
698,1329,7,70,0
699,3266,9,1233,1
699,3195,10,415,1
699,3261,7,864,0
699,2043,7,539,1
699,3168,8,864,0
699,1796,9,501,1
699,1731,10,630,1
699,2533,8,1184,1
699,3078,8,864,0
700,1254,7,1104,0
700,3266,5,1233,1
701,1862,8,1084,1
701,18,9,1023,0
701,2559,8,938,0
701,3408,10,397,1
701,1304,10,480,1
701,869,8,938,0
702,1317,7,853,1
703,1729,6,630,1
703,95,6,1030,0
703,955,6,15,0
703,3034,10,1173,1
703,2301,7,1173,1
703,2261,8,1173,1
703,3314,7,83,0
704,1341,5,557,1
705,903,7,938,0
705,3148,5,231,1
707,939,5,1139,1
707,1412,7,967,0
707,191,5,578,1
707,2072,5,539,1
708,2083,8,278,1
709,2548,8,780,0
709,3944,9,513,1
710,125,8,1030,0
710,2360,8,523,0
710,26,8,845,0
710,2063,8,539,1
711,1542,6,643,1
711,2408,7,916,0
711,1051,10,131,0
711,2041,7,175,1
712,3462,10,143,1
714,2181,8,524,1
714,1305,10,263,1
714,2382,8,121,1
714,3799,5,1251,1
714,3562,8,948,1
714,1780,6,930,1
715,2004,8,894,0
716,964,10,816,0
717,138,10,1064,1
718,1667,8,236,0
719,2211,8,82,0
719,1192,8,353,0
719,2504,7,780,0
719,3161,9,603,1
719,2507,7,780,0
719,2536,7,780,0
720,2531,8,938,0
720,2528,8,938,0
720,2927,8,1214,0
720,137,8,1158,0
720,2541,8,938,0
720,1943,7,1120,0
721,2561,10,938,0
723,3329,7,1271,1
723,378,8,610,0
724,1039,10,808,0
725,1368,8,370,1
725,1355,9,1013,0
725,2434,10,424,1
725,3287,8,83,0
725,724,8,83,0
725,664,8,83,0
725,426,10,1280,0
725,421,10,51,0
725,2665,9,446,0
728,3471,6,1173,1
729,242,7,760,0
730,2477,7,215,1
730,2948,8,1216,0
731,1286,9,505,1
731,2124,9,138,0
733,2702,8,1267,0
733,1273,8,759,0
733,3457,9,347,0
734,745,8,83,0
734,2004,9,894,0
735,2297,10,1173,1
736,288,7,1055,1
736,1791,6,703,0
737,287,10,646,1
739,2628,7,930,1
741,450,6,263,1
744,3495,10,1032,1
744,3380,9,966,0
745,3196,6,1072,1
745,3514,7,1173,1
745,2319,7,437,1
745,2592,7,938,0
745,3527,8,676,0
746,2509,7,780,0
747,2612,3,119,1
747,1069,8,625,1
747,623,7,961,1
748,2274,8,1173,1
748,3229,8,1072,1
748,2299,10,1173,1
749,1858,7,378,0
749,2694,5,450,1
749,462,8,888,0
749,3086,5,864,0
749,33,7,1030,0
749,3662,8,1018,0
750,1286,8,505,1
750,2101,8,278,1
751,1781,8,1239,1
751,730,8,633,1
752,504,4,585,0
752,1823,3,104,0
752,3794,5,590,1
752,1805,8,630,1
752,3535,7,703,0
754,2861,7,960,1
754,1759,9,930,1
754,1500,9,292,1
754,1510,8,292,1
754,2041,8,175,1
754,1493,7,292,1
754,3141,10,321,1
754,2336,8,572,1
754,699,9,887,0
755,571,7,68,0
755,2076,5,539,1
755,1546,7,770,0
755,1745,7,630,1
755,1473,8,1256,1
755,3969,10,259,0
755,2085,7,1156,0
755,1731,8,630,1
755,790,8,575,1
755,175,9,732,0
755,408,2,71,0
755,2386,7,947,0
755,2965,7,47,0
755,1940,7,35,0
755,1595,7,967,0
755,2605,7,565,0
755,3552,8,828,0
755,14,9,542,1
755,2188,9,524,1
756,1731,8,630,1
756,1711,8,1239,1
757,3180,8,66,0
758,3909,5,462,0
758,2885,10,426,1
758,3752,8,1067,1
759,992,7,214,1
759,462,6,888,0
759,978,9,162,0
760,2940,6,1006,1
760,2341,9,1173,1
760,537,8,554,0
760,2343,9,1173,1
760,546,4,539,1
760,2698,8,644,1
761,466,8,580,1
761,1460,7,1173,1
762,1382,8,1150,0
762,3696,8,1189,0
764,1311,8,739,0
764,2940,5,1006,1
764,403,7,1317,0
764,3475,6,576,1
765,2503,6,780,0
765,1690,8,1,0
765,2327,6,918,0
769,2752,9,486,0
769,1727,8,828,0
769,1078,8,604,1
769,1720,8,630,1
769,95,9,1030,0
769,2729,10,1314,1
770,3476,8,576,1
770,2112,7,539,1
770,443,8,585,0
770,398,9,1055,1
770,652,10,1011,1
771,1009,8,276,1
771,2419,8,487,0
773,1590,9,627,1
773,945,7,15,0
774,3101,5,1173,1
776,751,7,887,0
776,617,9,15,0
776,745,9,83,0
777,2003,9,931,1
777,2124,10,138,0
777,2395,10,437,1
778,1889,10,79,0
781,1518,7,1256,1
783,2999,9,1213,0
786,2871,6,507,1
786,1315,7,630,1
786,2224,5,1189,0
786,2750,10,1189,0
786,969,7,10,0
786,2045,10,931,1
787,1227,7,548,0
787,1404,5,275,1
787,3991,7,478,1
787,572,10,68,0
787,777,8,314,0
787,389,10,430,0
789,3798,5,1252,1
789,1991,5,1120,0
789,2882,5,802,0
789,2291,5,1173,1
789,3061,5,1233,1
789,1236,5,930,1
789,762,5,176,1
789,3801,5,1252,1
789,198,5,1197,0
789,2710,5,938,0
789,1056,5,967,0
789,1970,5,138,0
789,1627,5,966,0
790,1351,7,1063,1
790,2027,5,1203,0
790,403,8,1317,0
790,3410,8,1269,0
791,391,10,1192,0
791,3545,10,864,0
792,2723,10,571,0
792,2462,9,147,1
792,444,9,67,0
792,3083,7,676,0
792,2045,10,931,1
792,455,8,368,0
793,1511,7,1082,1
793,2764,8,1189,0
793,321,9,185,0
793,2749,7,1189,0
795,2471,6,1261,0
795,838,8,0,0
796,933,9,39,0
797,525,7,290,1
797,150,7,887,0
798,640,8,382,0
798,2474,8,674,0
799,3293,10,1014,0
799,3376,7,499,1
799,3061,7,1233,1
799,2754,9,1304,1
799,3372,10,958,1
799,2760,7,241,0
799,3280,6,83,0
800,3050,10,1233,1
800,2074,10,931,1
801,2082,10,539,1
801,1518,9,1256,1
801,3786,6,413,1
801,576,7,68,0
801,3602,7,421,1
801,1302,8,630,1
801,3218,8,676,0
801,3445,9,300,1
803,3013,10,114,0
804,3058,6,545,1
804,3684,5,551,0
804,957,9,9,0
804,702,10,253,0
804,1023,9,499,1
804,969,10,10,0
805,2124,9,138,0
805,110,5,370,1
806,1220,9,923,0
807,3686,9,384,0
809,3879,8,33,1
809,566,8,290,1
810,72,9,71,0
811,2726,8,486,0
811,3069,10,947,0
811,556,7,539,1
811,1056,10,967,0
812,444,9,67,0
815,3611,4,1180,1
815,3873,10,33,1
815,3980,10,537,1
815,1728,5,1100,0
819,2822,9,255,0
819,844,8,734,0
819,1031,8,1034,1
820,3996,7,157,1
821,3132,6,1173,1
821,1074,10,808,0
822,3675,10,256,0
823,858,9,164,0
824,1308,8,881,1
824,1269,8,630,1
825,1189,5,221,1
825,617,9,15,0
827,3968,9,933,1
827,661,8,1002,1
827,290,7,119,1
828,1816,6,630,1
828,308,7,974,1
828,4021,8,809,0
829,2625,9,27,0
829,1258,9,251,1
829,1085,9,221,1
830,3129,9,588,0
830,2082,5,539,1
830,992,5,214,1
830,2318,5,437,1
830,2045,9,931,1
830,471,5,1239,1
830,1674,10,864,0
830,3429,9,397,1
830,3270,5,864,0
832,1517,9,1256,1
832,3766,7,413,1
833,973,6,18,1
833,340,5,274,0
833,31,7,629,1
834,1583,6,515,1
834,2208,7,1189,0
835,3956,7,513,1
835,1720,10,630,1
837,1199,10,357,0
839,944,10,96,1
839,2063,10,539,1
840,704,8,83,0
841,2147,7,1189,0
842,3758,8,821,1
843,2290,8,726,1
843,4017,10,835,0
843,1308,7,881,1
843,777,1,314,0
843,3990,10,1133,0
846,270,10,384,0
846,3270,8,864,0
846,3732,8,323,1
846,3275,5,1315,1
846,585,10,539,1
847,1881,8,395,1
847,2534,7,938,0
848,2335,10,546,0
849,3272,8,676,0
850,2026,6,362,0
850,1756,7,501,1
850,534,8,193,0
850,3942,8,277,1
850,12,7,529,1
850,104,9,71,0
850,3772,10,137,1
852,33,2,1030,0
853,3723,7,948,1
854,104,10,71,0
858,2839,8,1214,0
858,1420,8,1189,0
858,280,5,533,1
859,3201,7,676,0
859,269,5,375,0
860,3769,8,137,1
860,2838,4,656,1
862,453,8,1262,0
862,3059,8,1204,0
862,464,9,843,0
863,3746,9,948,1
863,1436,9,966,0
865,539,9,628,1
865,992,5,214,1
867,2521,9,938,0
867,2900,10,1216,0
867,2725,10,938,0
867,1173,9,1195,0
867,1014,5,53,1
867,3217,9,1072,1
867,3233,9,676,0
867,2712,10,644,1
867,2963,10,547,0
867,1207,9,686,0
867,3160,10,678,0
867,1426,10,938,0
867,148,10,1142,1
867,3460,9,839,0
867,2343,10,1173,1
867,1183,6,615,0
867,3272,8,676,0
867,3502,9,676,0
867,992,9,214,1
867,1128,9,615,0
868,1962,8,1068,1
868,1975,7,931,1
868,1437,8,938,0
868,884,7,938,0
868,887,8,938,0
869,1781,6,1239,1
871,1271,10,501,1
871,1542,10,643,1
871,1917,10,1156,0
871,1944,10,539,1
872,577,5,68,0
872,3942,9,277,1
873,2859,8,656,1
873,1571,8,1304,1
875,969,9,10,0
878,1172,10,923,0
878,2290,10,726,1
878,2157,9,82,0
878,3352,8,1115,0
878,2427,7,848,0
878,453,10,1262,0
879,1442,10,643,1
880,1782,8,1100,0
880,2215,9,1189,0
880,2081,5,1250,1
880,1078,7,604,1
881,3800,10,1249,1
881,1500,10,292,1
882,1170,10,1194,0
882,3679,10,797,0
882,2966,10,721,0
882,3895,10,294,0
883,2418,8,141,1
883,2156,7,504,1
884,937,9,580,1
884,2764,8,1189,0
884,2208,8,1189,0
885,2449,5,1261,0
886,1302,10,630,1
886,3072,10,176,1
888,2995,8,291,1
888,176,9,1234,1
888,1693,7,735,1
888,105,7,923,0
889,1254,6,1104,0
890,1551,7,1082,1
890,2916,8,484,0
890,3466,7,864,0
890,2832,7,1214,0
890,1731,6,630,1
890,2357,7,1178,1
890,3136,6,576,1
890,1463,6,292,1
890,1798,8,985,0
890,1369,6,1173,1
890,664,6,83,0
890,2318,7,437,1
890,2080,7,1120,0
890,2327,5,918,0
890,3640,6,1052,1
890,1521,6,292,1
890,2950,8,484,0
890,2927,8,1214,0
890,1720,6,630,1
890,2575,5,560,0
890,1486,7,292,1
890,3084,5,676,0
890,2641,8,252,1
890,2967,8,721,0
890,2208,6,1189,0
890,2190,7,386,0
891,744,6,292,1
891,1712,8,1166,1
891,1518,8,1256,1
891,1286,9,505,1
891,1536,8,1256,1
891,2306,7,1173,1
893,3437,8,132,1
893,211,8,113,0
893,2206,7,840,0
893,2606,8,275,1
896,1144,9,922,1
896,2168,9,524,1
896,2796,7,1254,1
896,1625,7,643,1
897,3410,8,1269,0
898,3315,8,83,0
898,2584,8,938,0
899,1866,9,923,0
899,2567,9,1181,1
901,1146,7,923,0
901,2616,10,273,0
902,572,8,68,0
902,319,10,646,1
902,1474,5,292,1
902,1496,5,292,1
902,1817,8,453,1
903,3403,7,1045,1
904,2342,7,1173,1
904,2276,8,1173,1
904,3417,8,1173,1
905,3226,10,321,1
905,1877,8,395,1
907,2368,8,1227,0
907,1009,10,276,1
907,137,5,1158,0
907,2385,10,1233,1
909,2654,9,911,1
909,1452,7,1303,1
909,3351,5,1266,1
912,1324,8,474,1
913,1621,7,915,0
914,2397,9,1187,1
914,1009,9,276,1
915,963,9,33,1
917,3668,9,50,0
918,215,8,947,0
918,839,9,1217,0
918,1819,9,444,1
918,1851,8,811,0
918,985,5,858,1
918,552,7,539,1
918,131,5,439,1
918,2162,9,734,0
918,3686,10,384,0
918,1627,8,966,0
919,2766,9,1151,0
920,1877,10,395,1
920,1300,9,226,1
921,1751,8,243,0
924,3472,8,1173,1
924,2295,10,1173,1
924,3283,9,887,0
924,803,5,171,1
924,2291,10,1173,1
924,2846,9,1071,1
924,1953,9,924,1
924,1731,9,630,1
924,2271,9,1173,1
924,1894,10,1056,1
927,2345,9,1173,1
927,2561,7,938,0
927,433,6,388,0
927,1912,6,1120,0
927,2065,6,1041,1
927,2563,6,560,0
927,2343,9,1173,1
927,3453,7,69,0
928,2217,8,1189,0
928,2530,7,938,0
928,2047,5,924,1
928,1600,9,967,0
928,630,8,1043,1
929,1254,6,1104,0
930,1151,9,1151,0
931,2739,9,1011,1
931,2410,8,828,0
931,1779,7,812,0
931,2438,5,424,1
931,3505,8,625,1
931,2216,8,1189,0
931,1254,6,1104,0
932,2810,7,17,1
932,691,8,1268,1
933,2804,9,1044,1
933,1793,8,165,1
934,3887,6,938,0
936,3936,10,1147,0
937,2584,10,938,0
937,916,8,938,0
937,1821,8,630,1
937,2623,6,828,0
937,1261,8,869,0
937,852,8,167,0
937,992,7,214,1
938,3408,5,397,1
938,616,6,1009,1
938,3728,6,716,0
938,3784,8,413,1
938,1244,6,935,0
938,417,6,1317,0
938,1881,6,395,1
938,1639,8,1058,1
938,631,6,336,1
939,2297,5,1173,1
939,1891,5,1056,1
941,1998,9,710,0
941,1380,8,780,0
941,3719,10,1069,1
942,543,8,68,0
942,244,10,760,0
942,958,8,258,1
942,1724,9,254,0
946,945,5,15,0
946,1262,10,630,1
946,3871,3,1031,1
947,2736,9,1011,1
948,2753,10,1151,0
948,3871,1,1031,1
948,252,10,391,0
948,2741,10,1213,0
949,1524,8,292,1
949,1489,7,292,1
949,1282,8,835,0
949,1033,7,373,1
949,3016,8,331,1
950,2723,8,571,0
951,3081,8,676,0
951,571,6,68,0
951,3233,8,676,0
951,1759,10,930,1
951,2975,8,672,0
952,245,10,760,0
952,303,7,404,0
955,1327,7,240,1
955,3300,3,312,0
956,1705,5,664,0
956,618,5,1230,1
956,675,5,1230,1
956,357,5,205,1
957,3257,8,1233,1
957,2839,7,1214,0
958,2799,9,732,0
958,2779,9,1221,1
959,2927,7,1214,0
960,2146,6,1201,0
961,3472,7,1173,1
961,3438,10,998,1
961,1027,10,1010,1
961,721,8,15,0
965,383,10,1055,1
967,1720,9,630,1
968,2553,7,1184,1
969,3836,9,932,1
969,469,7,208,1
969,1704,4,1127,0
969,2502,6,780,0
969,2513,6,780,0
970,2845,10,128,0
970,11,6,529,1
971,2146,9,1201,0
973,3756,10,823,0
974,3416,8,1173,1
974,1501,10,1082,1
974,3191,8,676,0
974,604,8,862,1
974,1848,9,511,0
975,444,10,67,0
975,3252,10,947,0
976,391,9,1192,0
976,1821,9,630,1
976,2171,10,873,0
977,3679,9,797,0
977,504,8,585,0
978,652,8,1011,1
981,1857,10,1136,1
982,1342,9,226,1
982,1681,9,735,1
982,250,10,879,0
982,1795,5,444,1
983,1059,7,673,0
983,2140,7,644,1
985,54,8,894,0
985,2438,9,424,1
985,2805,7,1221,1
986,1869,6,152,1
988,444,8,67,0
988,3452,8,612,0
990,613,10,402,0
990,2128,6,1198,0
990,369,9,98,1
990,1364,8,1298,0
990,252,9,391,0
991,1014,8,53,1
992,2044,8,278,1
992,1832,7,1104,0
992,1827,5,630,1
993,3693,8,1189,0
993,2638,5,774,1
995,821,9,619,1
995,552,8,539,1
997,2879,8,255,0
997,3674,7,50,0
997,3048,6,523,0
997,735,7,862,1
1000,652,10,1011,1
1003,1803,10,607,0
1006,2303,9,726,1
1006,2311,9,997,1
1006,965,9,10,0
1007,2128,7,1198,0
1007,2577,8,938,0
1007,2598,10,938,0
1009,903,10,938,0
1010,3726,7,948,1
1010,1049,9,613,1
1010,617,8,15,0
1010,648,9,1009,1
1010,1117,8,1009,1
1010,3336,7,1282,0
1010,674,7,1009,1
1010,1878,10,395,1
1011,2293,8,1173,1
1011,2057,5,931,1
1011,1158,9,525,1
1011,3091,8,1235,0
1011,405,7,301,0
1011,3653,9,569,0
1012,2559,7,938,0
1012,920,7,938,0
1012,2907,7,1120,0
1012,3920,6,1147,0
1012,918,7,938,0
1013,3808,8,1251,1
1015,847,8,507,1
1016,2226,8,623,1
1017,968,10,1220,1
1017,3394,8,864,0
1018,1452,7,1303,1
1018,58,3,1030,0
1018,2574,5,938,0
1018,2469,7,788,0
1018,2032,5,291,1
1018,584,7,539,1
1018,869,7,938,0
1019,80,8,416,1
1019,3325,5,822,0
1021,3076,10,864,0
1021,458,1,23,0
1021,2382,10,121,1
1021,464,10,843,0
1021,2624,10,453,1
1021,1532,9,643,1
1022,3772,10,137,1
1023,888,10,1130,0
1025,294,10,308,1
1027,3990,8,1133,0
1028,3865,9,1074,1
1028,1861,7,329,0
1028,3859,10,92,0
1030,3889,8,1120,0
1031,3207,8,261,1
1031,3860,9,1208,0
1032,139,8,578,1
1032,1907,9,1139,1
1037,2796,8,1254,1
1037,2257,9,726,1
1038,1273,7,759,0
1038,667,9,825,0
1041,3192,10,676,0
1041,1220,9,923,0
1041,2133,10,539,1
1045,253,9,391,0
1046,391,10,1192,0
1046,1022,8,740,0
1049,1110,9,300,1
1049,846,10,159,0
1049,2372,9,594,0
1049,854,9,744,0
1050,3703,9,932,1
1051,44,5,621,1
1051,1441,9,1304,1
1052,1514,3,1058,1
1052,3200,10,231,1
1053,692,10,79,0
1056,1782,5,1100,0
1056,644,8,280,1
1056,2170,7,840,0
1057,1336,5,567,0
1057,1088,6,808,0
1058,1580,6,1256,1
1058,1117,7,1009,1
1058,2068,7,323,1
1058,1852,9,956,1
1058,2294,10,1173,1
1059,3086,3,864,0
1059,2004,9,894,0
1059,2588,6,938,0
1059,1321,9,835,0
1059,1810,8,930,1
1060,3015,8,1150,0
1061,2884,10,922,1
1061,2887,6,922,1
1062,1014,9,53,1
1062,487,6,585,0
1063,3114,8,783,0
1063,2297,7,1173,1
1063,3113,8,783,0
1063,3049,9,1173,1
1064,1406,8,231,1
1064,3016,9,331,1
